training with model_path ./checkpoint/MyNet_SSL_reinforcement_0417.pth
Device: cuda
Number of train images is 20000
Number of val images is 5000

[1/40] Train batch: 1 / 78
[1/40] Train batch: 2 / 78
[8/40] Train batch: 10 / 78
[8/40] Train batch: 11 / 78
[8/40] Train batch: 12 / 78
[8/40] Train batch: 13 / 78
[8/40] Train batch: 14 / 78
[8/40] Train batch: 15 / 78
[8/40] Train batch: 16 / 78
[8/40] Train batch: 17 / 78
[8/40] Train batch: 18 / 78
[8/40] Train batch: 19 / 78
[8/40] Train batch: 20 / 78
[8/40] 0.48 sec(s) Val Acc: 0.46200 | Val Loss: 1.46586
[8/40] Save best model to ./checkpoint/MyNet_SSL_reinforcement_0417.pth ...

[9/40] Train batch: 1 / 78
[9/40] Train batch: 2 / 78
[9/40] Train batch: 3 / 78
[9/40] Train batch: 4 / 78
[9/40] Train batch: 5 / 78
[9/40] Train batch: 6 / 78
[9/40] Train batch: 7 / 78
[9/40] Train batch: 8 / 78
[9/40] Train batch: 9 / 78
[9/40] Train batch: 10 / 78
[9/40] Train batch: 11 / 78
[9/40] Train batch: 12 / 78
[9/40] Train batch: 13 / 78
[9/40] Train batch: 14 / 78
[9/40] Train batch: 15 / 78
[9/40] Train batch: 16 / 78
[9/40] Train batch: 17 / 78
[9/40] Train batch: 18 / 78
[9/40] Train batch: 19 / 78
[9/40] Train batch: 20 / 78
[9/40] Train batch: 21 / 78
[9/40] Train batch: 22 / 78
[9/40] Train batch: 23 / 78
[9/40] Train batch: 24 / 78
[9/40] Train batch: 25 / 78
[9/40] Train batch: 26 / 78
[9/40] Train batch: 27 / 78
[9/40] Train batch: 28 / 78
[9/40] Train batch: 29 / 78
[9/40] Train batch: 30 / 78
[9/40] Train batch: 31 / 78
[9/40] Train batch: 32 / 78
[9/40] Train batch: 33 / 78
[9/40] Train batch: 34 / 78
[9/40] Train batch: 35 / 78
[9/40] Train batch: 36 / 78
[9/40] Train batch: 37 / 78
[9/40] Train batch: 38 / 78
[9/40] Train batch: 39 / 78
[9/40] Train batch: 40 / 78
[9/40] Train batch: 41 / 78
[9/40] Train batch: 42 / 78
[9/40] Train batch: 43 / 78
[9/40] Train batch: 44 / 78
[9/40] Train batch: 45 / 78
[9/40] Train batch: 46 / 78
[9/40] Train batch: 47 / 78
[9/40] Train batch: 48 / 78
[9/40] Train batch: 49 / 78
[9/40] Train batch: 50 / 78
[9/40] Train batch: 51 / 78
[9/40] Train batch: 52 / 78
[9/40] Train batch: 53 / 78
[9/40] Train batch: 54 / 78
[9/40] Train batch: 55 / 78
[9/40] Train batch: 56 / 78
[9/40] Train batch: 57 / 78
[9/40] Train batch: 58 / 78
[9/40] Train batch: 59 / 78
[9/40] Train batch: 60 / 78
[9/40] Train batch: 61 / 78
[9/40] Train batch: 62 / 78
[9/40] Train batch: 63 / 78
[9/40] Train batch: 64 / 78
[9/40] Train batch: 65 / 78
[9/40] Train batch: 66 / 78
[9/40] Train batch: 67 / 78
[9/40] Train batch: 68 / 78
[9/40] Train batch: 69 / 78
[9/40] Train batch: 70 / 78
[9/40] Train batch: 71 / 78
[9/40] Train batch: 72 / 78
[9/40] Train batch: 73 / 78
[9/40] Train batch: 74 / 78
[9/40] Train batch: 75 / 78
[9/40] Train batch: 76 / 78
[9/40] Train batch: 77 / 78
[9/40] Train batch: 78 / 78
[9/40] 5.29 sec(s) Train Acc: 0.33880 | Train Loss: 1.80457

[9/40] Train batch: 1 / 78
[9/40] Train batch: 2 / 78
[9/40] Train batch: 3 / 78
[9/40] Train batch: 4 / 78
[9/40] Train batch: 5 / 78
[9/40] Train batch: 6 / 78
[9/40] Train batch: 7 / 78
[9/40] Train batch: 8 / 78
[9/40] Train batch: 9 / 78
[9/40] Train batch: 10 / 78
[9/40] Train batch: 11 / 78
[9/40] Train batch: 12 / 78
[9/40] Train batch: 13 / 78
[9/40] Train batch: 14 / 78
[9/40] Train batch: 15 / 78
[9/40] Train batch: 16 / 78
[9/40] Train batch: 17 / 78
[9/40] Train batch: 18 / 78
[9/40] Train batch: 19 / 78
[9/40] Train batch: 20 / 78
[9/40] 0.48 sec(s) Val Acc: 0.47560 | Val Loss: 1.43795
[9/40] Save best model to ./checkpoint/MyNet_SSL_reinforcement_0417.pth ...

[10/40] Train batch: 1 / 78
[10/40] Train batch: 2 / 78
[10/40] Train batch: 3 / 78
[10/40] Train batch: 4 / 78
[10/40] Train batch: 5 / 78
[10/40] Train batch: 6 / 78
[10/40] Train batch: 7 / 78
[10/40] Train batch: 8 / 78
[10/40] Train batch: 9 / 78
[10/40] Train batch: 10 / 78
[10/40] Train batch: 11 / 78
[10/40] Train batch: 12 / 78
[10/40] Train batch: 13 / 78
[10/40] Train batch: 14 / 78
[10/40] Train batch: 15 / 78
[10/40] Train batch: 16 / 78
[10/40] Train batch: 17 / 78
[10/40] Train batch: 18 / 78
[10/40] Train batch: 19 / 78
[10/40] Train batch: 20 / 78
[10/40] Train batch: 21 / 78
[10/40] Train batch: 22 / 78
[10/40] Train batch: 23 / 78
[10/40] Train batch: 24 / 78
[10/40] Train batch: 25 / 78
[10/40] Train batch: 26 / 78
[10/40] Train batch: 27 / 78
[10/40] Train batch: 28 / 78
[10/40] Train batch: 29 / 78
[10/40] Train batch: 30 / 78
[10/40] Train batch: 31 / 78
[10/40] Train batch: 32 / 78
[10/40] Train batch: 33 / 78
[10/40] Train batch: 34 / 78
[10/40] Train batch: 35 / 78
[10/40] Train batch: 36 / 78
[10/40] Train batch: 37 / 78
[10/40] Train batch: 38 / 78
[10/40] Train batch: 39 / 78
[10/40] Train batch: 40 / 78
[10/40] Train batch: 41 / 78
[10/40] Train batch: 42 / 78
[10/40] Train batch: 43 / 78
[10/40] Train batch: 44 / 78
[10/40] Train batch: 45 / 78
[10/40] Train batch: 46 / 78
[10/40] Train batch: 47 / 78
[10/40] Train batch: 48 / 78
[10/40] Train batch: 49 / 78
[10/40] Train batch: 50 / 78
[10/40] Train batch: 51 / 78
[10/40] Train batch: 52 / 78
[10/40] Train batch: 53 / 78
[10/40] Train batch: 54 / 78
[10/40] Train batch: 55 / 78
[10/40] Train batch: 56 / 78
[10/40] Train batch: 57 / 78
[10/40] Train batch: 58 / 78
[10/40] Train batch: 59 / 78
[10/40] Train batch: 60 / 78
[10/40] Train batch: 61 / 78
[10/40] Train batch: 62 / 78
[10/40] Train batch: 63 / 78
[10/40] Train batch: 64 / 78
[10/40] Train batch: 65 / 78
[10/40] Train batch: 66 / 78
[10/40] Train batch: 67 / 78
[10/40] Train batch: 68 / 78
[10/40] Train batch: 69 / 78
[10/40] Train batch: 70 / 78
[10/40] Train batch: 71 / 78
[10/40] Train batch: 72 / 78
[10/40] Train batch: 73 / 78
[10/40] Train batch: 74 / 78
[10/40] Train batch: 75 / 78
[10/40] Train batch: 76 / 78
[10/40] Train batch: 77 / 78
[10/40] Train batch: 78 / 78
[10/40] 5.32 sec(s) Train Acc: 0.34930 | Train Loss: 1.78303

[10/40] Train batch: 1 / 78
[10/40] Train batch: 2 / 78
[10/40] Train batch: 3 / 78
[10/40] Train batch: 4 / 78
[10/40] Train batch: 5 / 78
[10/40] Train batch: 6 / 78
[10/40] Train batch: 7 / 78
[10/40] Train batch: 8 / 78
[10/40] Train batch: 9 / 78
[10/40] Train batch: 10 / 78
[10/40] Train batch: 11 / 78
[10/40] Train batch: 12 / 78
[10/40] Train batch: 13 / 78
[10/40] Train batch: 14 / 78
[10/40] Train batch: 15 / 78
[10/40] Train batch: 16 / 78
[10/40] Train batch: 17 / 78
[10/40] Train batch: 18 / 78
[10/40] Train batch: 19 / 78
[10/40] Train batch: 20 / 78
[10/40] 0.46 sec(s) Val Acc: 0.49340 | Val Loss: 1.40953
[10/40] Save best model to ./checkpoint/MyNet_SSL_reinforcement_0417.pth ...

[11/40] Train batch: 1 / 78
[11/40] Train batch: 2 / 78
[11/40] Train batch: 3 / 78
[11/40] Train batch: 4 / 78
[11/40] Train batch: 5 / 78
[11/40] Train batch: 6 / 78
[11/40] Train batch: 7 / 78
[11/40] Train batch: 8 / 78
[11/40] Train batch: 9 / 78
[11/40] Train batch: 10 / 78
[11/40] Train batch: 11 / 78
[11/40] Train batch: 12 / 78
[11/40] Train batch: 13 / 78
[11/40] Train batch: 14 / 78
[11/40] Train batch: 15 / 78
[11/40] Train batch: 16 / 78
[11/40] Train batch: 17 / 78
[11/40] Train batch: 18 / 78
[11/40] Train batch: 19 / 78
[11/40] Train batch: 20 / 78
[11/40] Train batch: 21 / 78
[11/40] Train batch: 22 / 78
[11/40] Train batch: 23 / 78
[11/40] Train batch: 24 / 78
[11/40] Train batch: 25 / 78
[11/40] Train batch: 26 / 78
[11/40] Train batch: 27 / 78
[11/40] Train batch: 28 / 78
[11/40] Train batch: 29 / 78
[11/40] Train batch: 30 / 78
[11/40] Train batch: 31 / 78
[11/40] Train batch: 32 / 78
[11/40] Train batch: 33 / 78
[11/40] Train batch: 34 / 78
[11/40] Train batch: 35 / 78
[11/40] Train batch: 36 / 78
[11/40] Train batch: 37 / 78
[11/40] Train batch: 38 / 78
[11/40] Train batch: 39 / 78
[11/40] Train batch: 40 / 78
[11/40] Train batch: 41 / 78
[11/40] Train batch: 42 / 78
[11/40] Train batch: 43 / 78
[11/40] Train batch: 44 / 78
[11/40] Train batch: 45 / 78
[11/40] Train batch: 46 / 78
[11/40] Train batch: 47 / 78
[11/40] Train batch: 48 / 78
[11/40] Train batch: 49 / 78
[11/40] Train batch: 50 / 78
[11/40] Train batch: 51 / 78
[11/40] Train batch: 52 / 78
[11/40] Train batch: 53 / 78
[11/40] Train batch: 54 / 78
[11/40] Train batch: 55 / 78
[11/40] Train batch: 56 / 78
[11/40] Train batch: 57 / 78
[11/40] Train batch: 58 / 78
[11/40] Train batch: 59 / 78
[11/40] Train batch: 60 / 78
[11/40] Train batch: 61 / 78
[11/40] Train batch: 62 / 78
[11/40] Train batch: 63 / 78
[11/40] Train batch: 64 / 78
[11/40] Train batch: 65 / 78
[11/40] Train batch: 66 / 78
[11/40] Train batch: 67 / 78
[11/40] Train batch: 68 / 78
[11/40] Train batch: 69 / 78
[11/40] Train batch: 70 / 78
[11/40] Train batch: 71 / 78
[11/40] Train batch: 72 / 78
[11/40] Train batch: 73 / 78
[11/40] Train batch: 74 / 78
[11/40] Train batch: 75 / 78
[11/40] Train batch: 76 / 78
[11/40] Train batch: 77 / 78
[11/40] Train batch: 78 / 78
[11/40] 5.29 sec(s) Train Acc: 0.35760 | Train Loss: 1.76672

[11/40] Train batch: 1 / 78
[11/40] Train batch: 2 / 78
[11/40] Train batch: 3 / 78
[11/40] Train batch: 4 / 78
[11/40] Train batch: 5 / 78
[11/40] Train batch: 6 / 78
[11/40] Train batch: 7 / 78
[11/40] Train batch: 8 / 78
[11/40] Train batch: 9 / 78
[11/40] Train batch: 10 / 78
[11/40] Train batch: 11 / 78
[11/40] Train batch: 12 / 78
[11/40] Train batch: 13 / 78
[11/40] Train batch: 14 / 78
[11/40] Train batch: 15 / 78
[11/40] Train batch: 16 / 78
[11/40] Train batch: 17 / 78
[11/40] Train batch: 18 / 78
[11/40] Train batch: 19 / 78
[11/40] Train batch: 20 / 78
[11/40] 0.46 sec(s) Val Acc: 0.46660 | Val Loss: 1.45565

[12/40] Train batch: 1 / 78
[12/40] Train batch: 2 / 78
[12/40] Train batch: 3 / 78
[12/40] Train batch: 4 / 78
[12/40] Train batch: 5 / 78
[12/40] Train batch: 6 / 78
[12/40] Train batch: 7 / 78
[12/40] Train batch: 8 / 78
[12/40] Train batch: 9 / 78
[12/40] Train batch: 10 / 78
[12/40] Train batch: 11 / 78
[12/40] Train batch: 12 / 78
[12/40] Train batch: 13 / 78
[12/40] Train batch: 14 / 78
[12/40] Train batch: 15 / 78
[12/40] Train batch: 16 / 78
[12/40] Train batch: 17 / 78
[12/40] Train batch: 18 / 78
[12/40] Train batch: 19 / 78
[12/40] Train batch: 20 / 78
[12/40] Train batch: 21 / 78
[12/40] Train batch: 22 / 78
[12/40] Train batch: 23 / 78
[12/40] Train batch: 24 / 78
[12/40] Train batch: 25 / 78
[12/40] Train batch: 26 / 78
[12/40] Train batch: 27 / 78
[12/40] Train batch: 28 / 78
[12/40] Train batch: 29 / 78
[12/40] Train batch: 30 / 78
[12/40] Train batch: 31 / 78
[12/40] Train batch: 32 / 78
[12/40] Train batch: 33 / 78
[12/40] Train batch: 34 / 78
[12/40] Train batch: 35 / 78
[12/40] Train batch: 36 / 78
[12/40] Train batch: 37 / 78
[12/40] Train batch: 38 / 78
[12/40] Train batch: 39 / 78
[12/40] Train batch: 40 / 78
[12/40] Train batch: 41 / 78
[12/40] Train batch: 42 / 78
[12/40] Train batch: 43 / 78
[12/40] Train batch: 44 / 78
[12/40] Train batch: 45 / 78
[12/40] Train batch: 46 / 78
[12/40] Train batch: 47 / 78
[12/40] Train batch: 48 / 78
[12/40] Train batch: 49 / 78
[12/40] Train batch: 50 / 78
[12/40] Train batch: 51 / 78
[12/40] Train batch: 52 / 78
[12/40] Train batch: 53 / 78
[12/40] Train batch: 54 / 78
[12/40] Train batch: 55 / 78
[12/40] Train batch: 56 / 78
[12/40] Train batch: 57 / 78
[12/40] Train batch: 58 / 78
[12/40] Train batch: 59 / 78
[12/40] Train batch: 60 / 78
[12/40] Train batch: 61 / 78
[12/40] Train batch: 62 / 78
[12/40] Train batch: 63 / 78
[12/40] Train batch: 64 / 78
[12/40] Train batch: 65 / 78
[12/40] Train batch: 66 / 78
[12/40] Train batch: 67 / 78
[12/40] Train batch: 68 / 78
[12/40] Train batch: 69 / 78
[12/40] Train batch: 70 / 78
[12/40] Train batch: 71 / 78
[12/40] Train batch: 72 / 78
[12/40] Train batch: 73 / 78
[12/40] Train batch: 74 / 78
[12/40] Train batch: 75 / 78
[12/40] Train batch: 76 / 78
[12/40] Train batch: 77 / 78
[12/40] Train batch: 78 / 78
[12/40] 5.34 sec(s) Train Acc: 0.35840 | Train Loss: 1.75742

[12/40] Train batch: 1 / 78
[12/40] Train batch: 2 / 78
[12/40] Train batch: 3 / 78
[12/40] Train batch: 4 / 78
[12/40] Train batch: 5 / 78
[12/40] Train batch: 6 / 78
[12/40] Train batch: 7 / 78
[12/40] Train batch: 8 / 78
[12/40] Train batch: 9 / 78
[12/40] Train batch: 10 / 78
[12/40] Train batch: 11 / 78
[12/40] Train batch: 12 / 78
[12/40] Train batch: 13 / 78
[12/40] Train batch: 14 / 78
[12/40] Train batch: 15 / 78
[12/40] Train batch: 16 / 78
[12/40] Train batch: 17 / 78
[12/40] Train batch: 18 / 78
[12/40] Train batch: 19 / 78
[12/40] Train batch: 20 / 78
[12/40] 0.48 sec(s) Val Acc: 0.51960 | Val Loss: 1.33727
[12/40] Save best model to ./checkpoint/MyNet_SSL_reinforcement_0417.pth ...

[13/40] Train batch: 1 / 78
[13/40] Train batch: 2 / 78
[13/40] Train batch: 3 / 78
[13/40] Train batch: 4 / 78
[13/40] Train batch: 5 / 78
[13/40] Train batch: 6 / 78
[13/40] Train batch: 7 / 78
[13/40] Train batch: 8 / 78
[13/40] Train batch: 9 / 78
[13/40] Train batch: 10 / 78
[13/40] Train batch: 11 / 78
[13/40] Train batch: 12 / 78
[13/40] Train batch: 13 / 78
[13/40] Train batch: 14 / 78
[13/40] Train batch: 15 / 78
[13/40] Train batch: 16 / 78
[13/40] Train batch: 17 / 78
[13/40] Train batch: 18 / 78
[13/40] Train batch: 19 / 78
[13/40] Train batch: 20 / 78
[13/40] Train batch: 21 / 78
[13/40] Train batch: 22 / 78
[13/40] Train batch: 23 / 78
[13/40] Train batch: 24 / 78
[13/40] Train batch: 25 / 78
[13/40] Train batch: 26 / 78
[13/40] Train batch: 27 / 78
[13/40] Train batch: 28 / 78
[13/40] Train batch: 29 / 78
[13/40] Train batch: 30 / 78
[13/40] Train batch: 31 / 78
[13/40] Train batch: 32 / 78
[13/40] Train batch: 33 / 78
[13/40] Train batch: 34 / 78
[13/40] Train batch: 35 / 78
[13/40] Train batch: 36 / 78
[13/40] Train batch: 37 / 78
[13/40] Train batch: 38 / 78
[13/40] Train batch: 39 / 78
[13/40] Train batch: 40 / 78
[13/40] Train batch: 41 / 78
[13/40] Train batch: 42 / 78
[13/40] Train batch: 43 / 78
[13/40] Train batch: 44 / 78
[13/40] Train batch: 45 / 78
[13/40] Train batch: 46 / 78
[13/40] Train batch: 47 / 78
[13/40] Train batch: 48 / 78
[13/40] Train batch: 49 / 78
[13/40] Train batch: 50 / 78
[13/40] Train batch: 51 / 78
[13/40] Train batch: 52 / 78
[13/40] Train batch: 53 / 78
[13/40] Train batch: 54 / 78
[13/40] Train batch: 55 / 78
[13/40] Train batch: 56 / 78
[13/40] Train batch: 57 / 78
[13/40] Train batch: 58 / 78
[13/40] Train batch: 59 / 78
[13/40] Train batch: 60 / 78
[13/40] Train batch: 61 / 78
[13/40] Train batch: 62 / 78
[13/40] Train batch: 63 / 78
[13/40] Train batch: 64 / 78
[13/40] Train batch: 65 / 78
[13/40] Train batch: 66 / 78
[13/40] Train batch: 67 / 78
[13/40] Train batch: 68 / 78
[13/40] Train batch: 69 / 78
[13/40] Train batch: 70 / 78
[13/40] Train batch: 71 / 78
[13/40] Train batch: 72 / 78
[13/40] Train batch: 73 / 78
[13/40] Train batch: 74 / 78
[13/40] Train batch: 75 / 78
[13/40] Train batch: 76 / 78
[13/40] Train batch: 77 / 78
[13/40] Train batch: 78 / 78
[13/40] 5.37 sec(s) Train Acc: 0.36975 | Train Loss: 1.73478

[13/40] Train batch: 1 / 78
[13/40] Train batch: 2 / 78
[13/40] Train batch: 3 / 78
[13/40] Train batch: 4 / 78
[13/40] Train batch: 5 / 78
[13/40] Train batch: 6 / 78
[13/40] Train batch: 7 / 78
[13/40] Train batch: 8 / 78
[13/40] Train batch: 9 / 78
[13/40] Train batch: 10 / 78
[13/40] Train batch: 11 / 78
[13/40] Train batch: 12 / 78
[13/40] Train batch: 13 / 78
[13/40] Train batch: 14 / 78
[13/40] Train batch: 15 / 78
[13/40] Train batch: 16 / 78
[13/40] Train batch: 17 / 78
[13/40] Train batch: 18 / 78
[13/40] Train batch: 19 / 78
[13/40] Train batch: 20 / 78
[13/40] 0.48 sec(s) Val Acc: 0.52620 | Val Loss: 1.32881
[13/40] Save best model to ./checkpoint/MyNet_SSL_reinforcement_0417.pth ...

[14/40] Train batch: 1 / 78
[14/40] Train batch: 2 / 78
[14/40] Train batch: 3 / 78
[14/40] Train batch: 4 / 78
[14/40] Train batch: 5 / 78
[14/40] Train batch: 6 / 78
[14/40] Train batch: 7 / 78
[14/40] Train batch: 8 / 78
[14/40] Train batch: 9 / 78
[14/40] Train batch: 10 / 78
[14/40] Train batch: 11 / 78
[14/40] Train batch: 12 / 78
[14/40] Train batch: 13 / 78
[14/40] Train batch: 14 / 78
[14/40] Train batch: 15 / 78
[14/40] Train batch: 16 / 78
[14/40] Train batch: 17 / 78
[14/40] Train batch: 18 / 78
[14/40] Train batch: 19 / 78
[14/40] Train batch: 20 / 78
[14/40] Train batch: 21 / 78
[14/40] Train batch: 22 / 78
[14/40] Train batch: 23 / 78
[14/40] Train batch: 24 / 78
[14/40] Train batch: 25 / 78
[14/40] Train batch: 26 / 78
[14/40] Train batch: 27 / 78
[14/40] Train batch: 28 / 78
[14/40] Train batch: 29 / 78
[14/40] Train batch: 30 / 78
[14/40] Train batch: 31 / 78
[14/40] Train batch: 32 / 78
[14/40] Train batch: 33 / 78
[14/40] Train batch: 34 / 78
[14/40] Train batch: 35 / 78
[14/40] Train batch: 36 / 78
[14/40] Train batch: 37 / 78
[14/40] Train batch: 38 / 78
[14/40] Train batch: 39 / 78
[14/40] Train batch: 40 / 78
[14/40] Train batch: 41 / 78
[14/40] Train batch: 42 / 78
[14/40] Train batch: 43 / 78
[14/40] Train batch: 44 / 78
[14/40] Train batch: 45 / 78
[14/40] Train batch: 46 / 78
[14/40] Train batch: 47 / 78
[14/40] Train batch: 48 / 78
[14/40] Train batch: 49 / 78
[14/40] Train batch: 50 / 78
[14/40] Train batch: 51 / 78
[14/40] Train batch: 52 / 78
[14/40] Train batch: 53 / 78
[14/40] Train batch: 54 / 78
[14/40] Train batch: 55 / 78
[14/40] Train batch: 56 / 78
[14/40] Train batch: 57 / 78
[14/40] Train batch: 58 / 78
[14/40] Train batch: 59 / 78
[14/40] Train batch: 60 / 78
[14/40] Train batch: 61 / 78
[14/40] Train batch: 62 / 78
[14/40] Train batch: 63 / 78
[14/40] Train batch: 64 / 78
[14/40] Train batch: 65 / 78
[14/40] Train batch: 66 / 78
[14/40] Train batch: 67 / 78
[14/40] Train batch: 68 / 78
[14/40] Train batch: 69 / 78
[14/40] Train batch: 70 / 78
[14/40] Train batch: 71 / 78
[14/40] Train batch: 72 / 78
[14/40] Train batch: 73 / 78
[14/40] Train batch: 74 / 78
[14/40] Train batch: 75 / 78
[14/40] Train batch: 76 / 78
[14/40] Train batch: 77 / 78
[14/40] Train batch: 78 / 78
[14/40] 5.33 sec(s) Train Acc: 0.37315 | Train Loss: 1.72714

[14/40] Train batch: 1 / 78
[14/40] Train batch: 2 / 78
[14/40] Train batch: 3 / 78
[14/40] Train batch: 4 / 78
[14/40] Train batch: 5 / 78
[14/40] Train batch: 6 / 78
[14/40] Train batch: 7 / 78
[14/40] Train batch: 8 / 78
[14/40] Train batch: 9 / 78
[14/40] Train batch: 10 / 78
[14/40] Train batch: 11 / 78
[14/40] Train batch: 12 / 78
[14/40] Train batch: 13 / 78
[14/40] Train batch: 14 / 78
[14/40] Train batch: 15 / 78
[14/40] Train batch: 16 / 78
[14/40] Train batch: 17 / 78
[14/40] Train batch: 18 / 78
[14/40] Train batch: 19 / 78
[14/40] Train batch: 20 / 78
[14/40] 0.49 sec(s) Val Acc: 0.52080 | Val Loss: 1.33414

[15/40] Train batch: 1 / 78
[15/40] Train batch: 2 / 78
[15/40] Train batch: 3 / 78
[15/40] Train batch: 4 / 78
[15/40] Train batch: 5 / 78
[15/40] Train batch: 6 / 78
[15/40] Train batch: 7 / 78
[15/40] Train batch: 8 / 78
[15/40] Train batch: 9 / 78
[15/40] Train batch: 10 / 78
[15/40] Train batch: 11 / 78
[15/40] Train batch: 12 / 78
[15/40] Train batch: 13 / 78
[15/40] Train batch: 14 / 78
[15/40] Train batch: 15 / 78
[15/40] Train batch: 16 / 78
[15/40] Train batch: 17 / 78
[15/40] Train batch: 18 / 78
[15/40] Train batch: 19 / 78
[15/40] Train batch: 20 / 78
[15/40] Train batch: 21 / 78
[15/40] Train batch: 22 / 78
[15/40] Train batch: 23 / 78
[15/40] Train batch: 24 / 78
[15/40] Train batch: 25 / 78
[15/40] Train batch: 26 / 78
[15/40] Train batch: 27 / 78
[15/40] Train batch: 28 / 78
[15/40] Train batch: 29 / 78
[15/40] Train batch: 30 / 78
[15/40] Train batch: 31 / 78
[15/40] Train batch: 32 / 78
[15/40] Train batch: 33 / 78
[15/40] Train batch: 34 / 78
[15/40] Train batch: 35 / 78
[15/40] Train batch: 36 / 78
[15/40] Train batch: 37 / 78
[15/40] Train batch: 38 / 78
[15/40] Train batch: 39 / 78
[15/40] Train batch: 40 / 78
[15/40] Train batch: 41 / 78
[15/40] Train batch: 42 / 78
[15/40] Train batch: 43 / 78
[15/40] Train batch: 44 / 78
[15/40] Train batch: 45 / 78
[15/40] Train batch: 46 / 78
[15/40] Train batch: 47 / 78
[15/40] Train batch: 48 / 78
[15/40] Train batch: 49 / 78
[15/40] Train batch: 50 / 78
[15/40] Train batch: 51 / 78
[15/40] Train batch: 52 / 78
[15/40] Train batch: 53 / 78
[15/40] Train batch: 54 / 78
[15/40] Train batch: 55 / 78
[15/40] Train batch: 56 / 78
[15/40] Train batch: 57 / 78
[15/40] Train batch: 58 / 78
[15/40] Train batch: 59 / 78
[15/40] Train batch: 60 / 78
[15/40] Train batch: 61 / 78
[15/40] Train batch: 62 / 78
[15/40] Train batch: 63 / 78
[15/40] Train batch: 64 / 78
[15/40] Train batch: 65 / 78
[15/40] Train batch: 66 / 78
[15/40] Train batch: 67 / 78
[15/40] Train batch: 68 / 78
[15/40] Train batch: 69 / 78
[15/40] Train batch: 70 / 78
[15/40] Train batch: 71 / 78
[15/40] Train batch: 72 / 78
[15/40] Train batch: 73 / 78
[15/40] Train batch: 74 / 78
[15/40] Train batch: 75 / 78
[15/40] Train batch: 76 / 78
[15/40] Train batch: 77 / 78
[15/40] Train batch: 78 / 78
[15/40] 5.71 sec(s) Train Acc: 0.37865 | Train Loss: 1.69932

[15/40] Train batch: 1 / 78
[15/40] Train batch: 2 / 78
[15/40] Train batch: 3 / 78
[15/40] Train batch: 4 / 78
[15/40] Train batch: 5 / 78
[15/40] Train batch: 6 / 78
[15/40] Train batch: 7 / 78
[15/40] Train batch: 8 / 78
[15/40] Train batch: 9 / 78
[15/40] Train batch: 10 / 78
[15/40] Train batch: 11 / 78
[15/40] Train batch: 12 / 78
[15/40] Train batch: 13 / 78
[15/40] Train batch: 14 / 78
[15/40] Train batch: 15 / 78
[15/40] Train batch: 16 / 78
[15/40] Train batch: 17 / 78
[15/40] Train batch: 18 / 78
[15/40] Train batch: 19 / 78
[15/40] Train batch: 20 / 78
[15/40] 0.50 sec(s) Val Acc: 0.55020 | Val Loss: 1.25859
[15/40] Save best model to ./checkpoint/MyNet_SSL_reinforcement_0417.pth ...

[16/40] Train batch: 1 / 78
[16/40] Train batch: 2 / 78
[16/40] Train batch: 3 / 78
[16/40] Train batch: 4 / 78
[16/40] Train batch: 5 / 78
[16/40] Train batch: 6 / 78
[16/40] Train batch: 7 / 78
[16/40] Train batch: 8 / 78
[16/40] Train batch: 9 / 78
[16/40] Train batch: 10 / 78
[16/40] Train batch: 11 / 78
[16/40] Train batch: 12 / 78
[16/40] Train batch: 13 / 78
[16/40] Train batch: 14 / 78
[16/40] Train batch: 15 / 78
[16/40] Train batch: 16 / 78
[16/40] Train batch: 17 / 78
[16/40] Train batch: 18 / 78
[16/40] Train batch: 19 / 78
[16/40] Train batch: 20 / 78
[16/40] Train batch: 21 / 78
[16/40] Train batch: 22 / 78
[16/40] Train batch: 23 / 78
[16/40] Train batch: 24 / 78
[16/40] Train batch: 25 / 78
[16/40] Train batch: 26 / 78
[16/40] Train batch: 27 / 78
[16/40] Train batch: 28 / 78
